station,year,plant,phase,date,julian,quality
13429,1957,320,5,19570416,106,10
13429,1957,320,6,19570422,112,10
13429,1957,322,29,19571013,286,10
13429,1957,330,5,19570416,106,10
13429,1957,330,6,19570424,114,10
13429,1957,330,7,19570502,122,10
13429,1957,340,29,19570730,211,10
13429,1957,340,5,19570419,109,10
13429,1957,340,6,19570426,116,10
13429,1957,340,7,19570502,122,10
13429,1957,350,29,19570716,197,10
13429,1957,350,4,19570328,87,10
13429,1957,350,5,19570412,102,10
13429,1958,102,5,19580420,110,10
13429,1958,105,5,19580516,136,10
13429,1958,105,61,19580509,129,10
13429,1958,107,8,19580516,136,10
13429,1958,108,5,19580522,142,10
13429,1958,112,31,19581024,297,10
13429,1958,112,32,19581111,315,10
13429,1958,112,4,19580511,131,10
13429,1958,112,5,19580507,127,10
13429,1958,113,5,19580311,70,10
13429,1958,114,5,19580818,230,10
13429,1958,118,8,19580520,140,10
13429,1958,120,5,19580507,127,10
13429,1958,122,31,19581014,287,10
13429,1958,122,32,19581101,305,10
13429,1958,122,4,19580516,136,10
13429,1958,122,5,19580526,146,10
13429,1958,122,62,19580921,264,10
13429,1958,123,31,19581019,292,10
13429,1958,123,32,19581102,306,10
13429,1958,123,4,19580516,136,10
13429,1958,123,5,19580511,131,10
13429,1958,123,62,19580916,259,10
13429,1958,124,5,19580418,108,10
13429,1958,127,5,19580219,50,10
13429,1958,129,5,19580619,170,10
13429,1958,129,62,19580916,259,10
13429,1958,130,4,19580508,128,10
13429,1958,130,5,19580701,182,10
13429,1958,132,31,19581030,303,10
13429,1958,132,32,19581119,323,10
13429,1958,132,4,19580520,140,10
13429,1958,132,5,19580526,146,10
13429,1958,132,62,19580926,269,10
13429,1958,135,6,19580603,154,10
13429,1958,136,6,19580606,157,10
13429,1958,137,4,19580512,132,10
13429,1958,137,5,19580711,192,10
13429,1958,201,25,19580612,163,10
13429,1958,201,27,19580830,242,10
13429,1958,202,10,19581027,300,10
13429,1958,202,12,19581123,327,10
13429,1958,202,15,19580527,147,10
13429,1958,202,18,19580622,173,10
13429,1958,202,21,19580813,225,10
13429,1958,202,23,19580819,231,10
13429,1958,203,10,19581007,280,10
13429,1958,203,12,19581022,295,10
13429,1958,203,15,19580518,138,10
13429,1958,203,18,19580525,145,10
13429,1958,203,21,19580803,215,10
13429,1958,203,23,19580812,224,10
13429,1958,203,6,19580622,173,10
13429,1958,204,10,19580915,258,10
13429,1958,204,12,19580927,270,10
13429,1958,204,21,19580711,192,10
13429,1958,204,23,19580714,195,10
13429,1958,205,10,19580804,216,10
13429,1958,205,12,19580825,237,10
13429,1958,205,24,19580717,198,10
13429,1958,205,5,19580511,131,10
13429,1958,206,10,19580411,101,10
13429,1958,207,10,19580419,109,10
13429,1958,208,10,19580416,106,10
13429,1958,208,12,19580504,124,10
13429,1958,208,15,19580616,167,10
13429,1958,208,21,19580817,229,10
13429,1958,208,23,19580820,232,10
13429,1958,208,66,19580704,185,10
13429,1958,243,11,19580528,148,10
13429,1958,243,24,19580920,263,10
13429,1958,243,5,19580717,198,10
13429,1958,252,10,19580505,125,10
13429,1958,252,12,19580522,142,10
13429,1958,252,24,19581011,284,10
13429,1958,253,10,19580507,127,10
13429,1958,253,12,19580528,148,10
13429,1958,253,24,19581021,294,10
13429,1958,310,5,19580524,144,10
13429,1958,310,6,19580528,148,10
13429,1958,313,29,19580928,271,10
13429,1958,320,5,19580521,141,10
13429,1958,320,6,19580527,147,10
13429,1958,330,5,19580509,129,10
13429,1958,330,6,19580513,133,10
13429,1958,330,7,19580520,140,10
13429,1958,331,29,19580702,183,10
13429,1958,332,29,19580719,200,10
13429,1958,340,29,19580722,203,10
13429,1958,340,5,19580511,131,10
13429,1958,340,6,19580515,135,10
13429,1958,340,7,19580524,144,10
13429,1958,350,29,19580720,201,10
13429,1958,350,4,19580425,115,10
13429,1958,350,5,19580512,132,10
13429,1958,372,29,19580913,256,10
13429,1959,102,5,19590329,88,10
13429,1959,104,4,19590510,130,10
13429,1959,105,61,19590404,94,10
13429,1959,107,8,19590429,119,10
13429,1959,113,5,19590227,58,10
13429,1959,114,5,19590903,246,10
13429,1959,116,5,19590330,89,10
13429,1959,118,8,19590506,126,10
13429,1959,120,5,19590426,116,10
13429,1959,122,5,19590524,144,10
13429,1959,124,5,19590324,83,10
13429,1959,125,5,19590415,105,10
13429,1959,127,5,19590222,53,10
13429,1959,129,5,19590528,148,10
13429,1959,130,4,19590414,104,10
13429,1959,135,6,19590522,142,10
13429,1959,201,27,19590813,225,10
13429,1959,202,15,19590519,139,10
13429,1959,202,21,19590717,198,10
13429,1959,202,23,19590723,204,10
13429,1959,203,15,19590510,130,10
13429,1959,203,18,19590519,139,10
13429,1959,203,21,19590714,195,10
13429,1959,203,23,19590721,202,10
13429,1959,204,10,19590915,258,10
13429,1959,204,12,19591006,279,10
13429,1959,204,23,19590703,184,10
13429,1959,205,10,19590810,222,10
13429,1959,205,12,19590825,237,10
13429,1959,207,15,19590524,144,10
13429,1959,208,10,19590317,76,10
13429,1959,208,12,19590402,92,10
13429,1959,208,21,19590717,198,10
13429,1959,208,23,19590723,204,10
13429,1959,243,11,19590514,134,10
13429,1959,243,24,19590729,210,10
13429,1959,252,10,19590423,113,10
13429,1959,252,24,19591001,274,10
13429,1959,253,24,19591009,282,10
13429,1959,310,5,19590419,109,10
13429,1959,310,6,19590423,113,10
13429,1959,320,5,19590417,107,10
13429,1959,320,6,19590420,110,10
13429,1959,322,29,19591003,276,10
13429,1959,330,5,19590412,102,10
13429,1959,330,6,19590417,107,10
13429,1959,330,7,19590426,116,10
13429,1959,340,5,19590415,105,10
13429,1959,340,6,19590419,109,10
13429,1959,340,7,19590426,116,10
13429,1959,350,29,19590712,193,10
13429,1959,350,4,19590330,89,10
13429,1959,350,5,19590416,106,10
13429,1970,103,5,19700520,140,10
13429,1970,103,62,19700911,254,10
13429,1970,107,5,19700510,130,10
13429,1970,107,8,19700524,144,10
13429,1970,108,5,19700521,141,10
13429,1970,112,31,19700927,270,10
13429,1970,114,5,19700803,215,10
13429,1970,117,5,19700617,168,10
13429,1970,117,62,19700902,245,10
13429,1970,118,5,19700507,127,10
13429,1970,118,8,19700525,145,10
13429,1970,121,5,19700614,165,10
13429,1970,122,31,19701003,276,10
13429,1970,122,62,19700917,260,10
13429,1970,129,5,19700612,163,10
13429,1970,129,62,19700915,258,10
13429,1970,130,5,19700701,182,10
13429,1970,132,31,19701006,279,10
13429,1970,132,4,19700519,139,10
13429,1970,132,5,19700526,146,10
13429,1970,132,62,19701008,281,10
13429,1970,135,6,19700605,156,10
13429,1970,136,6,19700603,154,10
13429,1970,137,5,19700809,221,10
13429,1970,201,25,19700608,159,10
13429,1970,202,10,19701105,309,10
13429,1970,202,18,19700619,170,10
13429,1970,202,21,19700818,230,10
13429,1970,202,24,19700818,230,10
13429,1970,203,10,19700913,256,10
13429,1970,203,12,19700930,273,10
13429,1970,203,18,19700618,169,10
13429,1970,203,21,19700803,215,10
13429,1970,203,24,19700801,213,10
13429,1970,203,6,19700629,180,10
13429,1970,204,10,19700905,248,10
13429,1970,204,12,19700917,260,10
13429,1970,204,18,19700531,151,10
13429,1970,204,21,19700729,210,10
13429,1970,204,24,19700728,209,10
13429,1970,205,10,19700820,232,10
13429,1970,205,12,19700825,237,10
13429,1970,205,24,19700726,207,10
13429,1970,205,5,19700521,141,10
13429,1970,207,18,19700611,162,10
13429,1970,207,21,19700809,221,10
13429,1970,207,24,19700808,220,10
13429,1970,208,24,19700818,230,10
13429,1970,208,66,19700620,171,10
13429,1970,215,24,19700907,250,10
13429,1970,215,6,19700817,229,10
13429,1970,252,12,19700515,135,10
13429,1970,252,24,19701009,282,10
13429,1970,253,12,19700513,133,10
13429,1970,253,24,19701120,324,10
13429,1970,311,29,19700812,224,10
13429,1970,322,29,19700919,262,10
13429,1970,331,29,19700715,196,10
13429,1970,332,29,19700815,227,10
13429,1970,340,29,19700803,215,10
13429,1970,350,29,19700729,210,10
13429,1970,371,29,19700912,255,10
13429,1970,372,29,19700918,261,10
13429,1971,102,5,19710404,94,10
13429,1971,103,5,19710517,137,10
13429,1971,103,62,19710909,252,10
13429,1971,107,5,19710508,128,10
13429,1971,107,8,19710521,141,10
13429,1971,108,5,19710510,130,10
13429,1971,112,31,19710927,270,10
13429,1971,112,4,19710424,114,10
13429,1971,113,5,19710305,64,10
13429,1971,114,5,19710727,208,10
13429,1971,116,5,19710402,92,10
13429,1971,117,5,19710602,153,10
13429,1971,117,62,19710828,240,10
13429,1971,118,5,19710501,121,10
13429,1971,118,8,19710515,135,10
13429,1971,120,5,19710426,116,10
13429,1971,122,31,19711003,276,10
13429,1971,122,62,19710917,260,10
13429,1971,124,5,19710324,83,10
13429,1971,125,5,19710428,118,10
13429,1971,127,5,19710307,66,10
13429,1971,129,5,19710613,164,10
13429,1971,129,62,19710830,242,10
13429,1971,130,4,19710420,110,10
13429,1971,130,5,19710613,164,10
13429,1971,132,31,19711014,287,10
13429,1971,132,4,19710509,129,10
13429,1971,132,5,19710521,141,10
13429,1971,132,62,19711008,281,10
13429,1971,135,6,19710604,155,10
13429,1971,136,6,19710603,154,10
13429,1971,137,5,19710627,178,10
13429,1971,138,5,19710525,145,10
13429,1971,201,25,19710601,152,10
13429,1971,202,10,19711101,305,10
13429,1971,202,12,19711122,326,10
13429,1971,202,18,19710620,171,10
13429,1971,202,21,19710811,223,10
13429,1971,202,24,19710811,223,10
13429,1971,203,10,19711001,274,10
13429,1971,203,12,19711021,294,10
13429,1971,203,15,19710519,139,10
13429,1971,203,18,19710602,153,10
13429,1971,203,21,19710806,218,10
13429,1971,203,24,19710811,223,10
13429,1971,203,6,19710610,161,10
13429,1971,204,10,19710905,248,10
13429,1971,204,12,19710920,263,10
13429,1971,204,21,19710629,180,10
13429,1971,204,24,19710707,188,10
13429,1971,205,10,19710824,236,10
13429,1971,205,12,19710902,245,10
13429,1971,205,24,19710709,190,10
13429,1971,205,5,19710512,132,10
13429,1971,206,10,19710304,63,10
13429,1971,206,12,19710325,84,10
13429,1971,207,10,19710309,68,10
13429,1971,207,12,19710406,96,10
13429,1971,207,18,19710618,169,10
13429,1971,207,21,19710719,200,10
13429,1971,207,24,19710804,216,10
13429,1971,208,10,19710226,57,10
13429,1971,208,12,19710330,89,10
13429,1971,208,24,19710817,229,10
13429,1971,208,66,19710605,156,10
13429,1971,215,10,19710520,140,10
13429,1971,215,24,19710907,250,10
13429,1971,252,10,19710406,96,10
13429,1971,252,12,19710427,117,10
13429,1971,252,24,19711012,285,10
13429,1971,310,5,19710508,128,10
13429,1971,310,7,19710517,137,10
13429,1971,311,29,19710808,220,10
13429,1971,320,5,19710506,126,10
13429,1971,320,7,19710513,133,10
13429,1971,322,29,19710916,259,10
13429,1971,330,5,19710423,113,10
13429,1971,330,7,19710511,131,10
13429,1971,331,29,19710704,185,10
13429,1971,332,29,19710717,198,10
13429,1971,340,29,19710726,207,10
13429,1971,340,5,19710423,113,10
13429,1971,340,7,19710514,134,10
13429,1971,350,29,19710719,200,10
13429,1971,350,4,19710407,97,10
13429,1971,350,5,19710421,111,10
13429,1971,371,29,19710906,249,10
13429,1971,372,29,19710914,257,10
13429,1972,102,5,19720329,88,10
13429,1972,103,5,19720528,148,10
13429,1972,107,5,19720524,144,10
13429,1972,107,8,19720528,148,10
13429,1972,108,5,19720529,149,10
13429,1972,112,31,19721007,280,10
13429,1972,112,4,19720415,105,10
13429,1972,113,5,19720314,73,10
13429,1972,114,5,19720825,237,10
13429,1972,116,5,19720327,86,10
13429,1972,117,5,19720603,154,10
13429,1972,117,62,19720925,268,10
13429,1972,118,5,19720516,136,10
13429,1972,118,8,19720524,144,10
13429,1972,120,5,19720429,119,10
13429,1972,124,5,19720325,84,10
13429,1972,125,5,19720423,113,10
13429,1972,127,5,19720227,58,10
13429,1972,128,4,19720510,130,10
13429,1972,128,5,19720319,78,10
13429,1972,129,5,19720611,162,10
13429,1972,129,62,19720916,259,10
13429,1972,130,4,19720506,126,10
13429,1972,130,5,19720724,205,10
13429,1972,132,31,19721016,289,10
13429,1972,132,5,19720505,125,10
13429,1972,132,62,19721010,283,10
13429,1972,135,6,19720526,146,10
13429,1972,136,6,19720604,155,10
13429,1972,137,5,19720815,227,10
13429,1972,138,5,19720601,152,10
13429,1972,201,25,19720527,147,10
13429,1972,202,10,19721102,306,10
13429,1972,202,12,19721124,328,10
13429,1972,202,18,19720621,172,10
13429,1972,202,21,19720813,225,10
13429,1972,202,24,19720813,225,10
13429,1972,203,10,19720923,266,10
13429,1972,203,12,19721007,280,10
13429,1972,203,15,19720520,140,10
13429,1972,203,18,19720609,160,10
13429,1972,203,21,19720808,220,10
13429,1972,203,24,19720817,229,10
13429,1972,203,6,19720617,168,10
13429,1972,204,10,19720915,258,10
13429,1972,204,12,19720929,272,10
13429,1972,204,18,19720531,151,10
13429,1972,204,21,19720715,196,10
13429,1972,204,24,19720720,201,10
13429,1972,205,10,19720819,231,10
13429,1972,205,12,19720828,240,10
13429,1972,205,24,19720728,209,10
13429,1972,205,5,19720508,128,10
13429,1972,206,10,19720219,50,10
13429,1972,206,12,19720312,71,10
13429,1972,207,10,19720228,59,10
13429,1972,207,12,19720320,79,10
13429,1972,207,18,19720611,162,10
13429,1972,207,21,19720806,218,10
13429,1972,207,24,19720811,223,10
13429,1972,208,10,19720219,50,10
13429,1972,208,12,19720310,69,10
13429,1972,208,24,19720827,239,10
13429,1972,208,66,19720615,166,10
13429,1972,215,10,19720519,139,10
13429,1972,215,24,19720924,267,10
13429,1972,215,6,19720808,220,10
13429,1972,252,10,19720420,110,10
13429,1972,252,12,19720506,126,10
13429,1972,252,24,19721006,279,10
13429,1972,253,10,19720417,107,10
13429,1972,253,12,19720501,121,10
13429,1972,253,24,19721015,288,10
13429,1972,310,5,19720505,125,10
13429,1972,310,7,19720516,136,10
13429,1972,311,29,19720819,231,10
13429,1972,313,29,19721008,281,10
13429,1972,320,5,19720509,129,10
13429,1972,320,7,19720520,140,10
13429,1972,321,29,19720821,233,10
13429,1972,330,5,19720427,117,10
13429,1972,330,7,19720509,129,10
13429,1972,331,29,19720611,162,10
13429,1972,340,29,19720721,202,10
13429,1972,340,5,19720504,124,10
13429,1972,340,7,19720515,135,10
13429,1972,350,29,19720723,204,10
13429,1972,350,4,19720320,79,10
13429,1972,350,5,19720408,98,10
13429,1972,371,29,19720826,238,10
13429,1972,372,29,19720913,256,10
13429,1973,102,5,19730418,108,10
13429,1973,108,5,19730516,136,10
13429,1973,112,31,19731006,279,10
13429,1973,112,4,19730427,117,10
13429,1973,114,5,19730816,228,10
13429,1973,115,5,19730914,257,10
13429,1973,116,5,19730326,85,10
13429,1973,117,5,19730614,165,10
13429,1973,117,62,19730928,271,10
13429,1973,120,5,19730512,132,10
13429,1973,123,31,19731003,276,10
13429,1973,123,62,19730927,270,10
13429,1973,124,5,19730327,86,10
13429,1973,125,5,19730420,110,10
13429,1973,127,5,19730227,58,10
13429,1973,129,5,19730617,168,10
13429,1973,129,62,19730829,241,10
13429,1973,130,5,19730704,185,10
13429,1973,132,31,19731026,299,10
13429,1973,132,62,19731024,297,10
13429,1973,135,6,19730528,148,10
13429,1973,136,6,19730531,151,10
13429,1973,137,5,19730625,176,10
13429,1973,201,25,19730602,153,10
13429,1973,202,10,19731025,298,10
13429,1973,202,12,19731115,319,10
13429,1973,202,18,19730618,169,10
13429,1973,202,21,19730721,202,10
13429,1973,202,24,19730805,217,10
13429,1973,203,10,19730915,258,10
13429,1973,203,12,19730929,272,10
13429,1973,203,18,19730605,156,10
13429,1973,203,21,19730719,200,10
13429,1973,203,24,19730804,216,10
13429,1973,203,6,19730618,169,10
13429,1973,204,10,19730907,250,10
13429,1973,204,12,19730918,261,10
13429,1973,204,18,19730601,152,10
13429,1973,204,21,19730707,188,10
13429,1973,204,24,19730724,205,10
13429,1973,205,10,19730902,245,10
13429,1973,205,12,19730911,254,10
13429,1973,205,24,19730717,198,10
13429,1973,205,5,19730511,131,10
13429,1973,207,10,19730304,63,10
13429,1973,207,12,19730402,92,10
13429,1973,207,18,19730621,172,10
13429,1973,207,21,19730725,206,10
13429,1973,207,24,19730807,219,10
13429,1973,208,10,19730316,75,10
13429,1973,208,12,19730405,95,10
13429,1973,208,24,19730806,218,10
13429,1973,208,66,19730630,181,10
13429,1973,215,10,19730524,144,10
13429,1973,215,24,19731010,283,10
13429,1973,252,10,19730404,94,10
13429,1973,252,12,19730421,111,10
13429,1973,252,24,19731007,280,10
13429,1973,253,10,19730329,88,10
13429,1973,253,24,19731001,274,10
13429,1973,310,5,19730510,130,10
13429,1973,310,7,19730525,145,10
13429,1973,313,29,19730930,273,10
13429,1973,320,5,19730512,132,10
13429,1973,322,29,19730927,270,10
13429,1973,330,5,19730507,127,10
13429,1973,330,7,19730527,147,10
13429,1973,340,5,19730508,128,10
13429,1973,350,29,19730706,187,10
13429,1973,350,4,19730418,108,10
13429,1973,350,5,19730426,116,10
13429,1973,372,29,19730926,269,10
13429,1974,102,5,19740318,77,10
13429,1974,103,62,19740919,262,10
13429,1974,107,5,19740502,122,10
13429,1974,107,8,19740505,125,10
13429,1974,112,31,19740918,261,10
13429,1974,112,4,19740330,89,10
13429,1974,113,5,19740215,46,10
13429,1974,114,5,19740726,207,10
13429,1974,115,5,19740901,244,10
13429,1974,116,5,19740312,71,10
13429,1974,117,5,19740616,167,10
13429,1974,117,62,19740917,260,10
13429,1974,120,5,19740423,113,10
13429,1974,124,5,19740313,72,10
13429,1974,125,5,19740419,109,10
13429,1974,127,5,19740208,39,10
13429,1974,128,4,19740329,88,10
13429,1974,128,5,19740309,68,10
13429,1974,129,5,19740613,164,10
13429,1974,129,62,19740924,267,10
13429,1974,130,4,19740409,99,10
13429,1974,130,5,19740709,190,10
13429,1974,132,31,19741013,286,10
13429,1974,132,62,19741018,291,10
13429,1974,135,6,19740528,148,10
13429,1974,136,6,19740525,145,10
13429,1974,137,5,19740804,216,10
13429,1974,138,5,19740515,135,10
13429,1974,201,25,19740530,150,10
13429,1974,202,10,19741021,294,10
13429,1974,202,12,19741209,343,10
13429,1974,202,18,19740606,157,10
13429,1974,202,21,19740811,223,10
13429,1974,202,24,19740817,229,10
13429,1974,204,10,19740904,247,10
13429,1974,204,12,19740915,258,10
13429,1974,204,18,19740427,117,10
13429,1974,204,21,19740709,190,10
13429,1974,204,24,19740725,206,10
13429,1974,205,10,19740903,246,10
13429,1974,205,12,19740914,257,10
13429,1974,206,10,19740304,63,10
13429,1974,206,12,19740416,106,10
13429,1974,207,10,19740225,56,10
13429,1974,207,12,19740405,95,10
13429,1974,207,18,19740623,174,10
13429,1974,207,21,19740731,212,10
13429,1974,207,24,19740811,223,10
13429,1974,208,10,19740220,51,10
13429,1974,208,12,19740402,92,10
13429,1974,208,24,19740817,229,10
13429,1974,208,66,19740618,169,10
13429,1974,215,10,19740428,118,10
13429,1974,215,12,19740504,124,10
13429,1974,215,24,19740927,270,10
13429,1974,215,6,19740822,234,10
13429,1974,252,10,19740406,96,10
13429,1974,252,12,19740417,107,10
13429,1974,252,24,19741010,283,10
13429,1974,253,10,19740401,91,10
13429,1974,253,12,19740415,105,10
13429,1974,253,24,19741017,290,10
13429,1974,310,5,19740518,138,10
13429,1974,310,7,19740527,147,10
13429,1974,320,5,19740501,121,10
13429,1974,320,7,19740508,128,10
13429,1974,330,5,19740413,103,10
13429,1974,330,7,19740424,114,10
13429,1974,331,29,19740701,182,10
13429,1974,332,29,19740716,197,10
13429,1974,340,29,19740724,205,10
13429,1974,340,5,19740425,115,10
13429,1974,340,7,19740506,126,10
13429,1974,350,29,19740809,221,10
13429,1974,350,4,19740328,87,10
13429,1974,350,5,19740410,100,10
13429,1975,102,5,19750419,109,10
13429,1975,107,5,19750505,125,10
13429,1975,107,8,19750511,131,10
13429,1975,108,5,19750529,149,10
13429,1975,112,31,19750925,268,10
13429,1975,112,4,19750427,117,10
13429,1975,113,5,19750220,51,10
13429,1975,114,5,19750810,222,10
13429,1975,115,5,19751005,278,10
13429,1975,116,5,19750404,94,10
13429,1975,117,5,19750614,165,10
13429,1975,117,62,19750927,270,10
13429,1975,118,5,19750507,127,10
13429,1975,118,8,19750523,143,10
13429,1975,120,5,19750430,120,10
13429,1975,124,5,19750227,58,10
13429,1975,125,5,19750426,116,10
